## Page 1 (FAST)

This looks like a document page. It appears to be a form with printed fields, a date, and a "GOVERNMENT EXHIBIT" stamp, which are typical of official or legal documents.

## Visible Text (verbatim)

```
A1

Comments
Date[mmddyyyy] 05192011 Box Number
Form Type = "CITADEL"
Doc Code Doc Code Doc Code Doc Code Account Numbers
942
Account Numbers
JPMorgan Chase
JPM-SDNY-00002408
EFTA00020579
```

This is a document page. It is a scanned image of a formal IRS notice titled “NOTICE OF ACCEPTANCE AS AN S-CORPORATION.” The document includes header information, taxpayer details, and instructions. The content is structured with clear paragraphs, headers, and fields for return information. The text is legible and follows a standard IRS document format. The presence of official stamps, handwritten notes, and reference numbers further confirms it is a document page rather than a diagram or photo.

## Page 3 (FAST)

This looks like a document page.

## Visible Text (verbatim)
DEPARTMENT OF THE TREASURY
INTERNAL REVENUE SERVICE
HOLTSVILLE NY 00501

DATE OF THIS NOTICE: 04-14-2000
NUMBER OF THIS NOTICE: CP 575 A
EMPLOYER IDENTIFICATION NUMBER: 13-4109791
FORM: SS-4
1925507677 B

FOR ASSISTANCE CALL US AT:
1-800-829-1040

OR WRITE TO THE ADDRESS
SHOWN AT THE TOP LEFT.

IF YOU WRITE, ATTACH THE
STUB OF THIS NOTICE.

AIR GHISLAIN INC
457 MADISON AVE 4TH FLR
NEW YORK NY 10022

WE ASSIGNED YOU AN EMPLOYER IDENTIFICATION NUMBER (EIN)

Thank you for your Form SS-4, Application for Employer Identification Number
(EIN). We assigned you EIN 13-4109791. This EIN will identify your business account,
tax returns, and documents, even if you have no employees. Please keep this notice in
your permanent records.

Use your complete name and EIN as shown above on all federal tax forms, payments,
and related correspondence. If you use any variation in your name or EIN, it may
cause a delay in processing, incorrect information in your account, or cause you to be
assigned more than one EIN.

Based on the information shown on your Form SS-4, you must file the following
form(s) by the date we show.

Form 1120
02/15/2001

Your assigned tax classification is based on information obtained from your Form
SS-4. It is not a legal determination of your tax classification and is not binding
on the IRS. If you want a determination on your tax classification, you may seek a
private letter ruling from the IRS under the procedures set forth in Rev. Proc. 98-01,
1998-I.R.B. 7 (or the superceding revenue procedure for the year at issue).

If you need help in determining what your tax year is, you can get Publication
538, Accounting Periods and Methods, at your local IRS office.

If you have questions about the forms shown or the date they are due, you may
call us at 1-800-829-1040 or write to us at the address shown above.

If you're required to deposit for employment taxes (Forms 941, 943, 940, 945,
CT-1, or 1042); excise taxes (Form 720), or income taxes (Form 1120), we will send an
initial supply of Federal Tax Deposit (FTD) coupon books within six weeks. You can use
the enclosed coupons if you need to make a deposit before you receive your supply.

Start your business off right - pay your taxes the easy way. Pay through the
Electronic Federal Tax Payment System (EFTPS). For information about EFTPS, call
1-800-829-3676 and request Publication 966, EFTPS Answers to the Most Commonly Asked
Questions.

Confidential Treatment Requested by
JPMorgan Chase

JPM-SDNY-00002409
EFTA00020580

## Page 4 (FAST)

This appears to be a photo of a document page.

## Visible Text (verbatim)
The Morgan Account
/
/
Month Date Yr W
(CIRCLE ONE BELOW)
Social Security no. / Tax ID no. / Passport no.
Account title
All Accountholders/Signers must sign this Signature Form exactly as the checks/instructions will be signed.
Print (Accountholder/Signer, Trustee, Custodian, Director, etc.) Title
Ghisline MAXWELL, President
Print (Joint Accountholder/Signer, Trustee, Custodian, Director, etc.) Title
HAREY BELLER, Secretary
Print (other) Title
Print (other) Title
SIGN HERE X
SIGN HERE X
SIGN HERE X
Is this an existing account? □ yes □ no  If yes, does this card replace all other cards against this account? □ yes □ no
Signing instructions (Please use back of card if necessary)
739474324
1 page
11/15/06 104
Confidential Treatment Requested by
JPMorgan Chase
JPM-SDNY-00002410
EFTA00020581

Account type Account number
Account type Account number
BAC #
If facsimile signature, check box □
If facsimile signature, check box □
If facsimile signature, check box □
If facsimile signature, check box □

The Morgan Account
/
/
Month Date Yr W
(CIRCLE ONE BELOW)
Social Security no. / Tax ID no. / Passport no.
Account title
All Accountholders/Signers must sign this Signature Form exactly as the checks/instructions will be signed.
Print (Accountholder/Signer, Trustee, Custodian, Director, etc.) Title
Ghisline Maxwell, President
Print (Joint Accountholder/Signer, Trustee, Custodian, Director, etc.) Title
Harey Beller, Secretary
Print (other) Title
Print (other) Title
SIGN HERE X
SIGN HERE X
SIGN HERE X
Is this an existing account? □ yes □ no  If yes, does this card replace all other cards against this account? □ yes □ no
Signing instructions (Please use back of card if necessary)
739474324
1 page
11/15/06 104
Confidential Treatment Requested by
JPMorgan Chase
JPM-SDNY-00002410
EFTA00020581

Account type Account number
Account type Account number
BAC #
If facsimile signature, check box □
If facsimile signature, check box □
If facsimile signature, check box □
If facsimile signature, check box □

## Page 5 (FAST)

## Visible Text (verbatim)
JPMorgan
Private Bank

The Morgan Account
Application: Corporate/Other Organization Resolutions

I, Hazy Bella, the Secretary (or duly authorized officer) of Air Ghteraine, Inc. (the “Organization”) duly organized under the laws of
Board of Directors of the Organization by unanimous written consent or at a meeting held on 18th day September 2006
at which a quorum of the Board of Directors was present and voting and that these resolutions have not been rescinded or modified and are now in full force and effect.

A. Authorized signers
In this space, please list, by names or titles, the persons authorized to sign or act pursuant to the resolutions indicated below (signers must be identified in each resolution as passed). Also, each signer may act singly unless that word is crossed out below and the word “jointly” is written in, which means that any two signers must act jointly.
Ghislaine Maxwell, President
Print Name and Title (if any) or Title Only
Hazy Bella, Secretary
Print Name and Title (if any) or Title Only
Print Name and Title (if any) or Title Only
Print Name and Title (if any) or Title Only
*A photo copy of a current Driver's License or Passport and social security number are required for each signer listed above.
Please check the line to the left of any one or more of the following resolutions which have been adopted. If the line to the left of any particular lettered subdivision is not checked, that resolution has not been adopted.

B. Banking and custody
☐ 1. RESOLVED, that the individuals identified above are authorized to enter into deposit and custody accounts with JPMorgan Chase Bank, N.A. or a Morgan Affiliate (individually or collectively, “Morgan”) and any successors or assigns designating Morgan as a depository of the funds and custodian of the securities of the Organization and to act on behalf of the Organization in all respects regarding the Organization's banking and custody accounts with Morgan as they in their discretion determine.

C. Investment management
☐ 2. RESOLVED, that the persons specified above are authorized, in the name and on behalf of the Organization to execute an investment management agreement designating Morgan as the Organization’s investment manager, to adopt or modify any asset allocation guideline, mandate, or other instruction, and to act on behalf of the Organization in all respects regarding the Organization’s investment management accounts with Morgan.

D. Brokerage
☐ 3. RESOLVED, that those persons identified above are authorized in the name and on behalf of the Organization, to execute a brokerage agreement with J.P. Morgan Securities Inc. and any successors or assigns to purchase or otherwise borrow (on a secured or unsecured basis) from, sell (including short sales in a margin account), and lend (on a secured or unsecured basis) to, and to otherwise enter into transactions of any kind with Morgan with respect to any and all securities and financial instruments whatsoever which Morgan may deal, broker or act as counterparty from time to time, to enter into any derivative transactions with respect to the foregoing, including over-the-counter equity derivatives and structured transactions (including, but not limited to, options, swaps, collars, caps and floors), to pledge any funds or instruments for the purpose of securing the Organization’s obligations with respect to the foregoing, to establish and operate one or more brokerage or other accounts in connection with the foregoing activities and transactions, and to act on behalf of the Organization in all respects regarding the Organization’s brokerage accounts.

E. Credit
☐ 4. RESOLVED, that those persons specified above are authorized in the name and on behalf of the Organization, to borrow from time to time from Morgan sums of money, for periods of time and upon terms as may to them in their discretion seem advisable, to execute notes or other obligations to evidence borrowings to enter into agreements with respect to borrowings, to discount with Morgan any bills or notes receivable held by the Organization upon such terms as they may deem proper to apply for and obtain letters of credit and to execute applications, agreements, trust receipts and all other documents in connection therewith, to execute and deliver, in their discretion, any guarantee, indemnity agreement or undertakings deemed necessary or advisable to carry out the purpose and intent of the foregoing resolutions, to pledge any of the assets or property of the Organization, for the purpose of securing any of the foregoing transactions or any transaction entered into by any other entity or person, and, to endorse securities and/or to issue appropriate powers of attorney, documents or assignments in furtherance thereof.

JPMorgan Use Only
UST5015/05
Title AIR GHTERAINE, INC.
S/N
CAS
1 of 2
739474324✓
2 pages
11/15/06

Confidential Treatment Requested by
JPMorgan Chase
JPM-SDNY-00002411
EFTA00020582

## Page 6 (FAST)

This appears to be a document page. The image shows a scanned or photographed page of a formal business document, specifically an application form from JPMorgan Private Bank. The layout includes clearly defined sections, headings, checkboxes, signature lines, and printed text. It contains verbatim text that can be transcribed. The document is titled "The Morgan Account Application: Corporate/Other Organization Resolutions".

## Visible Text (verbatim)

JPMorgan
Private Bank

The Morgan Account
Application: Corporate/Other Organization Resolutions

F. General
☐ 5. RESOLVED, that those individuals identified in above, acting in the capacity specified therein, are authorized to delegate the authority granted under the foregoing resolutions to any other person by written appointment submitted to Morgan and any such appointment shall remain in full force and effect until Morgan shall receive written notice to the contrary from the Organization.
☐ 6. RESOLVED, that any transaction of the type authorized by the preceding resolutions which has been taken are hereby in all respects approved, confirmed and ratified; and
☐ 7. RESOLVED, that any resolution certified to Morgan by the Secretary, or other duly appointed officer of the Organization shall remain in full force and effect until Morgan shall receive certification of a subsequent resolution amending, superseding or revoking it.
☐ 8. RESOLVED, Any persons authorized to act by the preceding resolutions may utilize the web site provided by Morgan (the "Site") via the Internet 24 hours a day, seven days a week to act in the manner indicated in this resolution provided the functionality is available via the Site. Transactions requiring more than one signature to complete will not be available via the Site. Site usage by any Authorized Person is subject to the website agreements and disclosures available on the website, or via hard copy at your request

G. Certification of incumbency
The following certificate of incumbency must be completed when the authorized signers are identified by title only.
I also certify that the following are officers of this Organization elected or appointed until their successors are elected or appointed and that you shall be entitled to rely upon their continued incumbency and empowerment to act for the Organization until you have been furnished with a duly certified notice to the contrary.

Print Name      Title      Date
Print Name      Title      Date
Print Name      Title      Date

I further certify that this Organization is duly organized and existing and has the power and authority to take the actions contemplated by the foregoing resolutions.

H. Signature

IN WITNESS OF WHICH I have set my hand as Secretary (or other duly authorized officer) of this Organization on this 18th Day of September, 2006

Signature: [Handwritten signature]
Print Name and Title: Harry Belles, Secretary
Date: 09/18/06

JPMorgan Use Only
US150-05/06
Title: ABRU GHTSLAINTC, INC.
SPN      CAS

2 of 2

Confidential Treatment Requested by
JPMorgan Chase

JPM-SDNY-00002412
EFTA00020583

